6.2492,19.2027,-2.8765876497753378,0.918505749985675,0.05697318993991315,0.06202812550798043
6.23482,19.22962,-2.876693916376095,0.9432379084324116,0.023918386956143133,0.025357745635874243
6.22044,19.25653,-2.876799938511266,0.9838716239719411,0.03779609555781011,0.038415678058917185
6.20606,19.28345,-2.876906205112023,0.9760212466693947,0.026173877464698004,0.026816913621516496
6.19168,19.31037,-2.87701247171278,1.0322266678012055,0.025515010123108216,0.02471841788147068
6.1773,19.33729,-2.8771187383135373,0.9815615851064923,0.03667562670364226,0.037364570150392774
6.16292,19.3642,-2.8772247604487085,0.9368163096417137,0.022973758848756427,0.02452322681865217
6.14854,19.39112,-2.8773310270494656,0.9580536212845103,0.036981357654591505,0.03860050923351112
6.13417,19.41804,-2.877437677401792,0.8732470251833784,0.03102139591399714,0.03552419306264773
6.11979,19.44496,-2.877543944002549,0.9717230041517132,0.03328469865760523,0.03425327847071176
6.10541,19.47187,-2.8776499661377204,0.994262133828968,0.04394375308890212,0.0441973515773671
6.09103,19.49879,-2.8777562327384776,0.9846831611942164,0.04822709917522864,0.0489772762202404
6.07665,19.52571,-2.8778624993392343,1.0428184516662282,0.042128989168705,0.04039915970166311
6.06227,19.55262,-2.877968521474406,1.0349294017414827,0.04704548239058999,0.045457673065840275
6.04789,19.57954,-2.878074788075163,1.0084684429714392,0.0388175590844783,0.03849159520559996
6.03351,19.60646,-2.87818105467592,0.999653499399129,0.022299504695151268,0.022307234165193278
6.01913,19.63338,-2.8782873212766775,1.1076936828954085,0.03408532461520984,0.03077143540813013
6.00475,19.66029,-2.8783933434118483,1.0475000778608239,0.014262138332708469,0.013615405510837019
5.99037,19.68721,-2.8784996100126055,1.0118184917197333,0.03202116507721595,0.03164714357294588
5.97599,19.71413,-2.878605876613362,1.029097506925771,0.03371680210576973,0.03276346690071394
5.96161,19.74104,-2.878711898748534,0.9395826214784322,0.03648174244761791,0.038827604527437866
5.94723,19.76796,-2.8788181653492906,0.9711214064866536,0.017255336571497876,0.017768464845116173
5.93286,19.79488,-2.8789248157016174,0.994109443065506,0.053714303108071466,0.05403258512708043
5.91848,19.8218,-2.879031082302374,1.0152690773583686,0.05718951581763075,0.05632941758300401
5.9041,19.84871,-2.879137104437546,1.0000260254485211,0.035203574542228284,0.03520265837725488
5.88972,19.87563,-2.8792433710383025,0.9719867187004532,0.03419089007950278,0.03517629348394392
5.87534,19.90255,-2.8793496376390597,1.0385309812073251,0.031325428074535304,0.03016320999698873
5.86096,19.92947,-2.8794559042398165,1.0739803093271174,0.06346675910731855,0.05909490011700725
5.84658,19.95638,-2.879561926374988,1.0774100128353765,0.06674315095422625,0.06194777304749655
5.8322,19.9833,-2.879668192975745,1.0244512140259587,0.055512870353564954,0.05418791016451302
5.8322,19.9833,-2.879668192975745,1.1096520266214962,0.05351919600387407,0.048230611687180326
5.81415,20.00832,-2.879587174289249,1.1284366836350161,0.08238962459366558,0.07301218206436282
5.7961,20.03335,-2.87950640006834,1.2684624158729432,0.0791101135206849,0.06236693537840623
5.77805,20.05837,-2.879425381381845,1.2746824856710268,0.045188371152256525,0.03545068804210341
5.76001,20.0834,-2.8793449909125046,1.2426167956563523,0.03902966746008529,0.03140925472480014
5.74196,20.10842,-2.879263972226009,1.2021968288561002,0.041064524859055804,0.034157904823396534
5.72391,20.13345,-2.8791831980050997,1.2340595468366682,0.05829472207906785,0.04723817600900854
5.70586,20.15847,-2.879102179318604,1.2681500600410276,0.05230843068712857,0.04124782416162664
5.68781,20.18349,-2.8790211606321088,1.205295269492042,0.04936675045030811,0.04095822135858308
5.66976,20.20852,-2.878940386411199,1.265143239171216,0.03192369001893175,0.025233261365602104
5.65172,20.23354,-2.8788597514762726,1.2335582816581796,0.030565554656391436,0.024778362815013864
5.63367,20.25857,-2.8787789772553634,1.2390945027314375,0.05105547178323439,0.04120385626010658
5.61562,20.28359,-2.8786979585688677,1.213491665030419,0.054311362495000536,0.04475627155926044
5.59757,20.30862,-2.878617184347958,1.1508967204557887,0.033099400224555944,0.028759661606688403
5.57952,20.33364,-2.878536165661463,1.0820010316865891,0.03282699084228922,0.03033914929925671
5.56147,20.35866,-2.8784551469749675,1.1743680894990083,0.0687962213369476,0.05858148050182157
5.54342,20.38369,-2.878374372754058,1.1707655320598533,0.06572664681502755,0.056139888829309495
5.52538,20.40871,-2.878293737819132,1.1349048630983223,0.029889929908416397,0.026336947598247173
5.50733,20.43374,-2.8782129635982225,1.1887336250276417,0.05721300089673807,0.048129370358651793
5.48928,20.45876,-2.878131944911727,1.3641826801456478,0.0932603589627452,0.06836354127644269
5.47123,20.48378,-2.8780509262252316,1.2047100513312547,0.03731053586885779,0.030970552480763396
5.45318,20.50881,-2.877970152004322,1.040520916906391,0.032639283973324724,0.03136821513436339
5.43513,20.53383,-2.8778891333178267,1.140313315845992,0.06557261182323522,0.0575040306133646
5.41708,20.55886,-2.877808359096917,1.2820658646912129,0.05812192323538153,0.04533458446721867
5.39904,20.58388,-2.8777277241619905,1.281032132789521,0.030414079433873104,0.02374185522391597
5.38099,20.60891,-2.8776469499410817,1.4334639477579827,0.10034794684486256,0.07000381628140166
5.36294,20.63393,-2.8775659312545856,1.2785940282644142,0.037918231555166375,0.029656193222361005
5.34489,20.65895,-2.8774849125680904,1.3923555098774667,0.04327925833658375,0.03108348265192164
5.32684,20.68398,-2.8774041383471807,1.2931042541994637,0.059030904514167225,0.04565053770603526
5.30879,20.709,-2.8773231196606854,1.230629949285324,0.05298086478237082,0.04305182464731898
5.29075,20.73403,-2.8772427291913454,1.1560352181286822,0.04276590465467682,0.036993600181059884
5.2727,20.75905,-2.87716171050485,1.1572017081336692,0.027519395232254818,0.02378098393635972
5.25465,20.78408,-2.8770809362839405,1.269260789730311,0.07892276766811945,0.062180103810572096
5.2366,20.8091,-2.8769999175974452,1.3063294437021344,0.08952606563212177,0.06853253294085229
5.2366,20.8091,-2.8769999175974452,1.3028888985912723,0.08125845819160242,0.062367910479137416
5.21908,20.83377,-2.876930681448613,1.2132574836741559,0.1749488971022043,0.14419766575220258
5.20156,20.85844,-2.87686144529978,1.3034540078277295,0.06057868983287986,0.04647551004414589
5.18404,20.8831,-2.876791964685362,1.2567970005255624,0.05001636704537312,0.039796695110234565
5.16652,20.90777,-2.87672272853653,1.2070704696048098,0.043565888023181336,0.0360922490610218
5.149,20.93244,-2.876653492387698,1.1859433378497315,0.07531601590991158,0.06350726337943703
5.13148,20.95711,-2.876584256238866,1.132202403028027,0.034761662491472896,0.03070269273276961
5.11396,20.98177,-2.876514775624447,1.0633274333935991,0.04950716236644538,0.04655871823831701
5.09644,21.00644,-2.8764455394756157,1.082168868625954,0.08842109600015573,0.08170729963099503
5.07891,21.03111,-2.8763759195752137,1.1030389158313787,0.04278287177913937,0.03878636661417627
5.06139,21.05578,-2.876306683426382,1.0238417083323261,0.03420303098732,0.0334065614918455
5.04387,21.08044,-2.8762372028119634,1.0261314954895617,0.025180877677603207,0.02453962069022114
5.02635,21.10511,-2.8761679666631315,1.0862977278711186,0.06784278586401939,0.062453215286544767
5.00883,21.12978,-2.876098730514299,1.0591626420310405,0.02995273197996491,0.028279634110326843
4.99131,21.15445,-2.876029494365467,1.1591129345443736,0.05777623411066444,0.049845215585809365
4.97379,21.17911,-2.8759600137510493,1.102856312704863,0.06184347190372168,0.056075729169146715
4.95627,21.20378,-2.8758907776022165,0.9636255833237772,0.04011926770032244,0.04163366809123249
4.93875,21.22845,-2.875821541453384,1.1883060314146356,0.12063547159679143,0.10151885828028596
4.92123,21.25312,-2.875752305304552,1.1890866849632444,0.052960128009345846,0.04453849217139529
4.90371,21.27779,-2.8756830691557203,1.260797502026669,0.06859196374327131,0.05440363233034103
4.88619,21.30245,-2.875613588541302,1.3017890198802036,0.050772592267131746,0.03900216662743404
4.86867,21.32712,-2.87554435239247,1.320720208306365,0.04943243312652428,0.03742839158182816
4.85115,21.35179,-2.875475116243637,1.1536227304906856,0.03719307808915175,0.03224024380425646
4.83363,21.37646,-2.8754058800948052,1.1446496342713044,0.04214169238162051,0.036816237143559076
4.81611,21.40112,-2.8753363994803873,1.1611038106707796,0.04180283530525948,0.03600266825505432
4.79859,21.42579,-2.875267163331555,1.0943904144099186,0.031269082887346956,0.028572146169798873
4.78106,21.45046,-2.8751975434311534,1.0151961234598434,0.04774525457927883,0.047030572197774366
4.76354,21.47513,-2.8751283072823215,1.1313367613009464,0.04346261808574191,0.03841704748970005
4.74602,21.49979,-2.875058826667903,1.18433207653985,0.08590994892768303,0.07253873354395494
4.7285,21.52446,-2.874989590519071,1.1136050424529902,0.043114631766971806,0.038716268446487255
4.71098,21.54913,-2.8749203543702393,1.1475346209677426,0.056759060331320464,0.049461741104991
4.69346,21.5738,-2.8748511182214065,1.1072828800895613,0.043390795746007765,0.03918673044280983
4.67594,21.59846,-2.874781637606988,1.0645755247576996,0.04205027803089574,0.039499572414523156
4.65842,21.62313,-2.874712401458156,1.0764732264673667,0.03962638642439338,0.03681130700708111
4.6409,21.6478,-2.8746431653093234,1.1935322442895624,0.04803964808150389,0.040249979262268684
4.6409,21.6478,-2.8746431653093234,1.1644532276690496,0.02855452125794279,0.024521827566317933
4.62937,21.67631,-2.874897671135489,1.1315203650054442,0.045991479137407205,0.0406457369745934
4.61785,21.70483,-2.875152805178809,1.2258311012497547,0.04087652244188437,0.03334596617773043
4.60632,21.73334,-2.875407311004974,1.0876340176861337,0.039680790414202395,0.03648358709726691
4.5948,21.76185,-2.8756622005827084,1.0765183443022273,0.04177384424257825,0.03880458188536957
4.58327,21.79036,-2.8759167064088733,1.170351255721748,0.03600049726537382,0.03076042093292116
4.57175,21.81888,-2.876171840452194,1.0929853078543714,0.05356482157832198,0.04900781482916229
4.56022,21.84739,-2.876426346278359,1.0467756870621772,0.05053826225982671,0.04827993512312519
4.54869,21.8759,-2.8766808521045237,1.020105967038865,0.04425378137212373,0.04338155329154907
4.53717,21.90442,-2.8769359861478443,1.0241394825846932,0.025335172424284697,0.02473800967065983
4.52564,21.93293,-2.8771904919740092,0.9952017884141806,0.043383396355698614,0.04359256269507769
4.51412,21.96144,-2.877445381551744,1.0528140320639552,0.027608568554420735,0.026223594778933948
4.50259,21.98995,-2.8776998873779087,1.046068667256979,0.030743154340775534,0.02938923160884917
4.49106,22.01847,-2.8779546376696596,1.0663268092571492,0.0495087370609725,0.046429234106439184
4.47954,22.04698,-2.878209527247394,1.284501518022842,0.0769465779739032,0.059903843548851976
4.46801,22.07549,-2.878464033073559,1.1218445297135746,0.03905214088417005,0.034810653214256616
4.45649,22.10401,-2.878719167116879,1.0762777866640272,0.0389819151768322,0.03621919513702727
4.44496,22.13252,-2.878973672943044,1.0050175118021827,0.04472257661919856,0.04449930085198485
4.43344,22.16103,-2.8792285625207783,1.0557584549073575,0.049226406034587646,0.04662657997743172
4.42191,22.18955,-2.8794833128125297,1.0129004303648608,0.057583136917487676,0.05684975066773881
4.41038,22.21806,-2.8797378186386946,1.0776752478736822,0.048251051921701,0.04477327656629696
4.39886,22.24657,-2.879992708216429,1.0779727858913517,0.058065672899090294,0.053865620411815016
4.38733,22.27508,-2.8802472140425937,1.0366627720359318,0.05691775146498687,0.05490478967736486
4.37581,22.3036,-2.880502348085914,0.9452021485299064,0.040203278525518985,0.04253405325839348
4.36428,22.33211,-2.8807568539120796,0.9510710358420384,0.028841642184296443,0.0303254342708074
4.35275,22.36062,-2.8810113597382445,0.9621979992395264,0.03976459817457987,0.04132683523142621
4.34123,22.38914,-2.8812664937815646,0.9588619982349709,0.04697639671988415,0.04899182239608634
4.3297,22.41765,-2.88152099960773,0.9950490813426025,0.022037553596354443,0.02214720259489065
4.31818,22.44616,-2.881775889185464,0.940754424879426,0.03678051136900153,0.03909682526735454
4.30665,22.47467,-2.882030395011629,0.9316044365906597,0.035758800467027056,0.038384102804288396
4.29513,22.50319,-2.882285529054949,0.9489516272492352,0.023587690041806126,0.024856577895525322
4.2836,22.5317,-2.882540034881114,0.931465827112367,0.03039494519387249,0.032631304669651404
4.2836,22.5317,-2.882540034881114,0.9067890688796257,0.035794366438456064,0.039473751577840964
4.27207,22.56021,-2.882794540707279,0.9406304793310998,0.04157316536600893,0.04419712764950206
4.26054,22.58873,-2.883049290999031,0.9210714374906361,0.021674678937582927,0.02353202808745579
4.24901,22.61724,-2.8833037968251958,0.9575847506217293,0.037463687002960495,0.03912310318082709
4.23748,22.64575,-2.8835583026513607,0.9507587491623364,0.03888620495960203,0.0409001810331618
4.22595,22.67426,-2.8838128084775256,0.9055205688735848,0.03919572914126901,0.04328529962607722
4.21443,22.70278,-2.884067942520846,0.9420953183612681,0.052457312134980075,0.05568153361193555
4.2029,22.73129,-2.884322448347011,0.8960633160413556,0.04506262831959695,0.05028955824090135
4.19137,22.7598,-2.884576954173176,0.9300717605796793,0.027947282167651123,0.03004852243899182
4.17984,22.78832,-2.884831704464927,0.9462971664038593,0.042701262768345086,0.045124580612049624
4.16831,22.81683,-2.8850862102910924,0.9687464735626399,0.035222897170429146,0.03635925201450719
4.15678,22.84534,-2.885340716117257,0.9519008902389107,0.06366909981297658,0.0668862698479006
4.14525,22.87385,-2.885595221943422,0.9166970405105422,0.02897633965323285,0.03160950496479716
4.13372,22.90237,-2.885849972235173,0.9102806944240905,0.036767611908154696,0.04039151014997253
4.12219,22.93088,-2.886104478061338,0.8907945918359742,0.027967666163115478,0.03139631338070054
4.11066,22.95939,-2.886358983887503,0.8755659279933559,0.024565075462590243,0.0280562258959632
4.09914,22.98791,-2.8866141179308236,0.8630792628576602,0.030161201979560966,0.0349460394630466
4.08761,23.01642,-2.8868686237569885,0.8789707398903481,0.02000472406597564,0.022759260528366663
4.07608,23.04493,-2.8871231295831543,0.925655551450203,0.06158167524773338,0.06652763563212559
4.06455,23.07345,-2.8873778798749044,0.9189516258158751,0.04077641517660913,0.04437275481220952
4.05302,23.10196,-2.88763238570107,0.9482389867382164,0.03209354115583512,0.033845414083037796
4.04149,23.13047,-2.887886891527235,0.9358865378382785,0.04013025559249711,0.042879402545088895
4.02996,23.15898,-2.8881413973534,0.9458271317615472,0.05974238194176153,0.06316416598294751
4.01843,23.1875,-2.888396147645151,0.9674498538557883,0.03973104356447217,0.04106780667351739
4.0069,23.21601,-2.888650653471316,0.9173209166370725,0.03301574785961868,0.03599149137540159
3.99537,23.24452,-2.8889051592974813,0.8858679891880767,0.024876511948684503,0.02808151129999012
3.98385,23.27304,-2.8891602933408014,0.9175171677540321,0.03906205758123874,0.04257365306510591
3.97232,23.30155,-2.8894147991669663,0.9951179972927175,0.02784275436655402,0.027979349627181925
